

Process:               Telegram [50032]
Path:                  /Applications/Telegram.app/Contents/MacOS/Telegram
Identifier:            com.tdesktop.Telegram
Version:               0.10.19 (0.10.19)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Telegram [50032]
User ID:               502

Date/Time:             2016-10-28 16:54:31.737 +0800
OS Version:            Mac OS X 10.11.5 (15F34)
Report Version:        11
Anonymous UUID:        B3F3B420-D333-3229-9A8E-4530EE3BDE32

Sleep/Wake UUID:       26EA9551-77BB-4253-A144-30F0E0CFA3B9

Time Awake Since Boot: 460000 seconds
Time Since Wake:       25000 seconds

System Integrity Protection: enabled

Crashed Thread:        9  MTP::internal::Thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x00000000bbadbeef

VM Regions Near 0xbbadbeef:
--> 
    __TEXT                 0000000108d08000-000000010b848000 [ 43.2M] r-x/rwx SM=COW  /Applications/Telegram.app/Contents/MacOS/Telegram

Global Trace Buffer (reverse chronological seconds):
1.907567     CFNetwork                 	0x00007fff8c701c71 TCP Conn 0x7fa8ac98a100 complete. fd: 19, err: 0
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 981:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 982:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 983:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 984:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 985:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 986:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 987:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 988:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 989:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 990:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 991:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 992:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 993:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 994:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 995:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 996:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 997:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 998:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 999:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 1000:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 1001:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 1002:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 1003:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 1004:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 1005:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 1006:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 1007:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 1008:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
